Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
20-Jan-2023 23:11:48 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
------------------------------------------------------------------------
21-Jan-2023 02:16:47 - Running 'Segment'

SPM12: spm_preproc_run (v7670)                     02:16:47 - 21/01/2023
========================================================================
Segment <a href="matlab:spm_image('display','/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func/FWHM_8_img___all.ica/mean.img');">/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func/FWHM_8_img___all.ica/mean.img</a>
Completed                               :          02:17:34 - 21/01/2023
21-Jan-2023 02:17:34 - Done    'Segment'
21-Jan-2023 02:17:34 - Done

Converting thresholded images in stats dir to NIFTI_PAIR format...

Obtaining CSF and edge activity measures for SOCK analysis...

Obtaining edge activity for IC    123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108109110111112113114115116117118119120121122
DONE

Obtaining smoothness measures for SOCK analysis...

Obtaining power spectrum measures for SOCK analysis...


TR =

     2

Classifying ICs using SOCK...

Completed SOCK procedure

The following 41 of 122 components were identified as definite artifacts by SOCK:
 1,2,4,7,8,9,10,11,12,13,15,17,20,21,23,25,26,27,31,35,37,39,40,43,50,52,54,64,65,67,74,80,86,88,89,93,94,97,106,117,121

The following 17 of 122 components were identified as possible artifacts by SOCK:
 3,5,6,18,28,32,41,55,57,61,63,70,79,81,105,108,118

The following 64 of 122 components were identified as unlikely artifacts by SOCK:
 14,16,19,22,24,29,30,33,34,36,38,42,44,45,46,47,48,49,51,53,56,58,59,60,62,66,68,69,71,72,73,75,76,77,78,82,83,84,85,87,90,91,92,95,96,98,99,100,101,102,103,104,107,109,110,111,112,113,114,115,116,119,120,122

The 41 definite artifact components will be regressed out when reconstructing the denoised time-series.
Reconstructing denoised time-series for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func

Current directory is /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func/FWHM_8_img___all.ica
fsl_regfilt -i ../FWHM_8_img___all -o denoised_data -d melodic_mix -f "1,2,4,7,8,9,10,11,12,13,15,17,20,21,23,25,26,27,31,35,37,39,40,43,50,52,54,64,65,67,74,80,86,88,89,93,94,97,106,117,121"
fsl_regfilt -i ../FWHM_8_img___all -o denoised_data -d melodic_mix -f "1,2,4,7,8,9,10,11,12,13,15,17,20,21,23,25,26,27,31,35,37,39,40,43,50,52,54,64,65,67,74,80,86,88,89,93,94,97,106,117,121": Killed
cp: cannot stat ‘denoised_data.nii.gz’: No such file or directory
Spliting de-noised 4D image into 3D images for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func

Cannot open volume denoised_data for reading!
[Warning: File 'denoised_data.nii.gz' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_SOCK', '/home/fsluser/SOCK/batch_SOCK.m', 409)" style="font-weight:bold">batch_SOCK</a> (<a href="matlab: opentoline('/home/fsluser/SOCK/batch_SOCK.m',409,0)">line 409</a>)] 
Cannot open volume dFWHM_8_img__0000 for reading!
Cannot open volume dFWHM_8_img__0001 for reading!
Cannot open volume dFWHM_8_img__0002 for reading!
Cannot open volume dFWHM_8_img__0003 for reading!
Cannot open volume dFWHM_8_img__0004 for reading!
Cannot open volume dFWHM_8_img__0005 for reading!
Cannot open volume dFWHM_8_img__0006 for reading!
Cannot open volume dFWHM_8_img__0007 for reading!
Cannot open volume dFWHM_8_img__0008 for reading!
Cannot open volume dFWHM_8_img__0009 for reading!
21-Jan-2023 02:55:02 - Completed SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func
21-Jan-2023 02:55:02 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1978/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1978/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 260778

Starting PCA  ... done
Start whitening using  261 dimensions ... 
  retaining 95.1813 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.998953
  Step no. 2 change : 0.361662
  Step no. 3 change : 0.150211
  Step no. 4 change : 0.109584
  Step no. 5 change : 0.0782177
  Step no. 6 change : 0.0679299
  Step no. 7 change : 0.0573536
  Step no. 8 change : 0.0366143
  Step no. 9 change : 0.0330598
  Step no. 10 change : 0.0318215
  Step no. 11 change : 0.0291246
  Step no. 12 change : 0.0227667
  Step no. 13 change : 0.01923
  Step no. 14 change : 0.018289
  Step no. 15 change : 0.0169725
  Step no. 16 change : 0.0129386
  Step no. 17 change : 0.0110951
  Step no. 18 change : 0.00821072
  Step no. 19 change : 0.00715388
  Step no. 20 change : 0.00622298
  Step no. 21 change : 0.00568613
  Step no. 22 change : 0.00582969
  Step no. 23 change : 0.00596191
  Step no. 24 change : 0.00665939
  Step no. 25 change : 0.007064
  Step no. 26 change : 0.00648485
  Step no. 27 change : 0.00502389
  Step no. 28 change : 0.00381221
  Step no. 29 change : 0.00353499
  Step no. 30 change : 0.00393178
  Step no. 31 change : 0.00382149
  Step no. 32 change : 0.00318574
  Step no. 33 change : 0.00243197
  Step no. 34 change : 0.00220434
  Step no. 35 change : 0.00215855
  Step no. 36 change : 0.0022855
  Step no. 37 change : 0.00227693
  Step no. 38 change : 0.00211553
  Step no. 39 change : 0.00203105
  Step no. 40 change : 0.00199826
  Step no. 41 change : 0.00193047
  Step no. 42 change : 0.0018413
  Step no. 43 change : 0.00204872
  Step no. 44 change : 0.00222478
  Step no. 45 change : 0.00228154
  Step no. 46 change : 0.00215703
  Step no. 47 change : 0.00185245
  Step no. 48 change : 0.00144478
  Step no. 49 change : 0.00119447
  Step no. 50 change : 0.00118486
  Step no. 51 change : 0.001218
  Step no. 52 change : 0.00129285
  Step no. 53 change : 0.00140393
  Step no. 54 change : 0.00153888
  Step no. 55 change : 0.00167476
  Step no. 56 change : 0.00177671
  Step no. 57 change : 0.00180462
  Step no. 58 change : 0.00172952
  Step no. 59 change : 0.00155132
  Step no. 60 change : 0.00140112
  Step no. 61 change : 0.00157638
  Step no. 62 change : 0.00172598
  Step no. 63 change : 0.00180557
  Step no. 64 change : 0.00177308
  Step no. 65 change : 0.00161275
  Step no. 66 change : 0.00135133
  Step no. 67 change : 0.00107789
  Step no. 68 change : 0.00116152
  Step no. 69 change : 0.0012458
  Step no. 70 change : 0.00131408
  Step no. 71 change : 0.00134652
  Step no. 72 change : 0.00132581
  Step no. 73 change : 0.00124417
  Step no. 74 change : 0.00110802
  Step no. 75 change : 0.000936856
  Step no. 76 change : 0.000756016
  Step no. 77 change : 0.00058781
  Step no. 78 change : 0.000485485
  Step no. 79 change : 0.00045602
  Step no. 80 change : 0.000428085
  Step no. 81 change : 0.000402533
  Step no. 82 change : 0.000389192
  Step no. 83 change : 0.000473635
  Step no. 84 change : 0.000587732
  Step no. 85 change : 0.000740192
  Step no. 86 change : 0.000939676
  Step no. 87 change : 0.00119106
  Step no. 88 change : 0.00148803
  Step no. 89 change : 0.0018022
  Step no. 90 change : 0.00207457
  Step no. 91 change : 0.00222342
  Step no. 92 change : 0.00218094
  Step no. 93 change : 0.00194251
  Step no. 94 change : 0.00158032
  Step no. 95 change : 0.00119813
  Step no. 96 change : 0.000871591
  Step no. 97 change : 0.000626898
  Step no. 98 change : 0.000476048
  Step no. 99 change : 0.000465585
  Step no. 100 change : 0.000487492
  Step no. 101 change : 0.000552973
  Step no. 102 change : 0.000632414
  Step no. 103 change : 0.00072667
  Step no. 104 change : 0.00083486
  Step no. 105 change : 0.000953137
  Step no. 106 change : 0.0010733
  Step no. 107 change : 0.00118186
  Step no. 108 change : 0.00126077
  Step no. 109 change : 0.00129101
  Step no. 110 change : 0.00125902
  Step no. 111 change : 0.00116341
  Step no. 112 change : 0.00101751
  Step no. 113 change : 0.000845178
  Step no. 114 change : 0.000783963
  Step no. 115 change : 0.000741458
  Step no. 116 change : 0.000689148
  Step no. 117 change : 0.000634287
  Step no. 118 change : 0.000582861
  Step no. 119 change : 0.000538701
  Step no. 120 change : 0.000503297
  Step no. 121 change : 0.000476113
  Step no. 122 change : 0.000455147
  Step no. 123 change : 0.000437564
  Step no. 124 change : 0.000420316
  Step no. 125 change : 0.000400705
  Step no. 126 change : 0.000376837
  Step no. 127 change : 0.000347914
  Step no. 128 change : 0.000314298
  Step no. 129 change : 0.000277325
  Step no. 130 change : 0.000238925
  Step no. 131 change : 0.000201169
  Step no. 132 change : 0.00021045
  Step no. 133 change : 0.000236094
  Step no. 134 change : 0.000268569
  Step no. 135 change : 0.000309741
  Step no. 136 change : 0.000361773
  Step no. 137 change : 0.000426998
  Step no. 138 change : 0.000507605
  Step no. 139 change : 0.00060501
  Step no. 140 change : 0.000718804
  Step no. 141 change : 0.000845251
  Step no. 142 change : 0.000975636
  Step no. 143 change : 0.0010953
  Step no. 144 change : 0.00118479
  Step no. 145 change : 0.00122423
  Step no. 146 change : 0.00120052
  Step no. 147 change : 0.00111384
  Step no. 148 change : 0.000978893
  Step no. 149 change : 0.000819452
  Step no. 150 change : 0.000659353
  Step no. 151 change : 0.000515585
  Step no. 152 change : 0.000396243
  Step no. 153 change : 0.000302319
  Step no. 154 change : 0.000230817
  Step no. 155 change : 0.000182764
  Step no. 156 change : 0.000171254
  Step no. 157 change : 0.000158492
  Step no. 158 change : 0.000144867
  Step no. 159 change : 0.000130811
  Step no. 160 change : 0.000116757
  Step no. 161 change : 0.000103096
  Step no. 162 change : 9.01567e-05
  Step no. 163 change : 7.81834e-05
  Step no. 164 change : 6.73347e-05
  Step no. 165 change : 6.21788e-05
  Step no. 166 change : 6.23211e-05
  Step no. 167 change : 6.25765e-05
  Step no. 168 change : 6.29449e-05
  Step no. 169 change : 6.34254e-05
  Step no. 170 change : 6.40169e-05
  Step no. 171 change : 6.47185e-05
  Step no. 172 change : 6.55293e-05
  Step no. 173 change : 6.64489e-05
  Step no. 174 change : 6.74771e-05
  Step no. 175 change : 6.8614e-05
  Step no. 176 change : 6.98599e-05
  Step no. 177 change : 7.12152e-05
  Step no. 178 change : 7.26797e-05
  Step no. 179 change : 7.42528e-05
  Step no. 180 change : 7.59331e-05
  Step no. 181 change : 7.77179e-05
  Step no. 182 change : 7.96029e-05
  Step no. 183 change : 8.15819e-05
  Step no. 184 change : 8.36466e-05
  Step no. 185 change : 8.5786e-05
  Step no. 186 change : 8.79861e-05
  Step no. 187 change : 9.02301e-05
  Step no. 188 change : 9.24975e-05
  Step no. 189 change : 9.47648e-05
  Step no. 190 change : 9.70053e-05
  Step no. 191 change : 9.91892e-05
  Step no. 192 change : 0.000101284
  Step no. 193 change : 0.000103256
  Step no. 194 change : 0.00010507
  Step no. 195 change : 0.000106906
  Step no. 196 change : 0.000111223
  Step no. 197 change : 0.000115528
  Step no. 198 change : 0.000119758
  Step no. 199 change : 0.000123835
  Step no. 200 change : 0.000127675
  Step no. 201 change : 0.000131186
  Step no. 202 change : 0.000134268
  Step no. 203 change : 0.000136822
  Step no. 204 change : 0.000138751
  Step no. 205 change : 0.000139966
  Step no. 206 change : 0.00014039
  Step no. 207 change : 0.000139964
  Step no. 208 change : 0.000138652
  Step no. 209 change : 0.000136447
  Step no. 210 change : 0.000133366
  Step no. 211 change : 0.000129457
  Step no. 212 change : 0.000124794
  Step no. 213 change : 0.000119475
  Step no. 214 change : 0.000113614
  Step no. 215 change : 0.000107339
  Step no. 216 change : 0.000100782
  Step no. 217 change : 9.40747e-05
  Step no. 218 change : 8.73422e-05
  Step no. 219 change : 8.60491e-05
  Step no. 220 change : 8.53321e-05
  Step no. 221 change : 8.46798e-05
  Step no. 222 change : 8.40512e-05
  Step no. 223 change : 8.34023e-05
  Step no. 224 change : 8.26876e-05
  Step no. 225 change : 8.18631e-05
  Step no. 226 change : 8.08877e-05
  Step no. 227 change : 7.97258e-05
  Step no. 228 change : 7.83486e-05
  Step no. 229 change : 7.6736e-05
  Step no. 230 change : 7.48771e-05
  Step no. 231 change : 7.27707e-05
  Step no. 232 change : 7.04255e-05
  Step no. 233 change : 6.78588e-05
  Step no. 234 change : 6.5096e-05
  Step no. 235 change : 6.21685e-05
  Step no. 236 change : 5.91123e-05
  Step no. 237 change : 5.59661e-05
  Step no. 238 change : 5.27694e-05
  Step no. 239 change : 4.95608e-05
  Convergence after 239 steps 

Sorting IC maps

Writing results to : 
  FWHM_8_img___all.ica/melodic_oIC
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done
Creating report index page ...done


Running Mixture Modelling on Z-transformed IC maps ...
  IC map 1 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_1
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_1
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat1
   creating report page ...    done
  IC map 2 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_2
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_2
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat2
   creating report page ...    done
  IC map 3 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_3
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_3
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
